,fecha,portero_l,defensas_l,centrocampistas_l,delanteros_l,alineacion_l,local,Resultado_l,gol_l,gol_v,Resultado_v,visitante,alineacion_v,portero_v,defensas_v,centrocampistas_v,delanteros_v,victorias_l,empates,victorias_v
0,2018-08-17,73.0,49.58,66.11,71.67,4-2-3-1,GIRONA,E,0,0,E,REAL VALLADOLID,4-5-1,78.17,63.22,65.92,68.0,5,2,8
1,2018-08-17,78.0,65.75,70.39,64.0,3-6-1,REAL BETIS,P,0,3,G,LEVANTE,4-2-3-1,71.67,63.08,69.83,69.78,20,9,11
2,2018-08-18,72.02,60.58,66.56,69.42,4-2-3-1,CELTA,E,1,1,E,ESPANYOL,4-3-3,72.67,63.86,69.83,67.56,43,29,57
3,2018-08-18,79.67,67.56,67.0,73.33,4-4-2,VILLARREAL,P,1,2,G,R. SOCIEDAD,4-3-3,76.83,66.33,70.83,69.0,15,14,9
4,2018-08-18,86.33,69.39,68.78,77.06,4-3-3,BARCELONA,G,3,0,P,DEPORTIVO ALAVES,4-5-1,78.5,58.28,69.0,69.78,25,5,7
5,2018-08-19,75.0,64.71,42.67,64.58,4-4-2,EIBAR,P,1,2,G,HUESCA,4-4-2,69.5,58.62,66.33,68.58,5,2,6
6,2018-08-19,72.02,72.83,69.25,73.0,3-4-3,RAYO VALLECANO,P,1,4,G,SEVILLA,3-6-1,72.02,68.5,66.25,78.17,12,8,28
7,2018-08-19,72.02,72.38,71.17,75.33,4-3-3,REAL MADRID,G,2,0,P,GETAFE,4-5-1,77.0,58.92,65.67,49.44,19,2,5
8,2018-08-20,80.5,70.08,72.62,71.17,4-4-2,VALENCIA,E,1,1,E,ATLETICO,4-4-2,85.83,54.83,75.06,77.08,67,46,77
9,2018-08-20,77.17,70.72,68.12,73.83,4-2-3-1,ATHLETIC,G,2,1,P,LEGANES,4-2-3-1,72.02,62.5,57.75,56.83,1,2,1
10,2018-08-24,77.0,59.5,64.83,54.0,4-4-2,GETAFE,G,2,0,P,EIBAR,4-4-2,75.0,64.71,50.78,62.89,5,10,5
11,2018-08-24,72.02,59.75,57.75,56.83,4-2-3-1,LEGANES,E,2,2,E,R. SOCIEDAD,4-3-3,76.83,66.33,73.17,67.72,1,1,2
12,2018-08-25,78.5,58.28,69.0,69.78,4-4-2,DEPORTIVO ALAVES,E,0,0,E,REAL BETIS,5-3-2,78.0,65.75,70.83,64.0,9,6,15
13,2018-08-25,85.83,54.83,72.71,77.08,4-4-2,ATLETICO,G,1,0,P,RAYO VALLECANO,4-5-1,72.02,72.83,66.08,70.42,20,10,9
14,2018-08-25,78.17,63.22,65.92,68.22,4-5-1,REAL VALLADOLID,P,0,1,G,BARCELONA,4-3-3,86.33,69.39,68.78,76.58,16,16,58
15,2018-08-26,72.67,63.86,69.83,65.83,4-3-3,ESPANYOL,G,2,0,P,VALENCIA,4-4-2,80.5,64.33,72.62,71.17,59,34,85
16,2018-08-26,73.0,49.58,65.89,71.08,4-4-2,GIRONA,P,1,4,G,REAL MADRID,4-3-3,72.02,72.38,71.89,75.33,1,0,1
17,2018-08-26,72.02,68.5,66.25,78.17,3-6-1,SEVILLA,E,0,0,E,VILLARREAL,4-4-2,79.67,67.0,67.83,73.33,24,12,10
18,2018-08-27,71.67,62.0,69.83,69.78,4-2-3-1,LEVANTE,P,1,2,G,CELTA,3-4-3,72.02,61.56,66.0,69.42,3,7,14
19,2018-08-27,77.17,70.72,66.39,53.94,4-2-3-1,ATHLETIC,E,2,2,E,HUESCA,4-4-2,69.5,58.62,66.33,68.58,0,1,1
20,2018-08-31,77.0,59.5,64.83,54.0,4-4-2,GETAFE,E,0,0,E,REAL VALLADOLID,4-4-2,78.17,63.22,65.92,68.22,4,3,6
21,2018-08-31,75.0,62.71,40.5,65.39,4-4-2,EIBAR,G,2,1,P,R. SOCIEDAD,4-4-2,76.83,64.0,69.67,67.72,3,6,11
22,2018-08-31,79.67,67.0,67.83,73.33,4-4-2,VILLARREAL,P,0,1,G,GIRONA,3-5-2,73.0,49.78,67.25,65.42,5,3,9
23,2018-09-01,72.02,61.56,66.0,69.42,5-4-1,CELTA,G,2,0,P,ATLETICO,4-4-2,85.83,57.5,74.33,77.08,27,20,72
24,2018-09-01,81.5,72.71,73.67,75.33,4-3-3,REAL MADRID,G,4,1,P,LEGANES,4-2-3-1,72.02,59.17,57.75,56.83,7,0,1
25,2018-09-02,71.67,63.08,71.5,70.83,4-4-2,LEVANTE,E,2,2,E,VALENCIA,4-4-2,80.5,64.33,72.89,71.25,7,6,17
26,2018-09-02,78.5,58.28,69.0,69.78,4-4-2,DEPORTIVO ALAVES,G,2,1,P,ESPANYOL,4-3-3,72.67,63.86,69.83,65.83,12,7,13
27,2018-09-02,86.33,69.39,68.78,76.58,4-3-3,BARCELONA,G,8,2,P,HUESCA,4-4-2,69.5,58.62,66.33,68.58,2,0,0
28,2018-09-02,78.0,65.75,70.83,68.75,4-3-3,REAL BETIS,G,1,0,P,SEVILLA,3-6-1,72.02,68.0,66.25,78.17,38,31,59
29,2018-10-24,72.02,72.83,64.33,70.17,4-2-3-1,RAYO VALLECANO,E,1,1,E,ATHLETIC,4-2-3-1,73.67,72.0,68.12,73.83,10,10,18
30,2018-09-14,69.5,61.28,66.33,69.67,4-4-2,HUESCA,P,0,1,G,RAYO VALLECANO,4-2-3-1,72.02,72.83,71.0,67.58,4,1,6
31,2018-09-15,85.83,60.17,73.2,78.67,4-4-2,ATLETICO,E,1,1,E,EIBAR,4-2-3-1,75.0,64.71,50.17,65.5,10,3,1
32,2018-09-15,76.83,64.0,68.5,69.42,4-2-3-1,R. SOCIEDAD,P,1,2,G,BARCELONA,4-3-3,86.33,69.39,72.11,77.06,36,41,103
33,2018-09-15,73.83,64.33,71.33,71.5,4-4-2,VALENCIA,E,0,0,E,REAL BETIS,5-3-2,72.02,66.79,74.06,78.0,66,25,37
34,2018-09-15,77.17,69.92,69.42,46.58,4-2-3-1,ATHLETIC,E,1,1,E,REAL MADRID,4-3-3,81.5,72.71,72.94,75.33,74,42,113
35,2018-09-16,72.02,61.5,57.75,56.83,4-2-3-1,LEGANES,P,0,1,G,VILLARREAL,4-4-2,79.67,65.89,67.42,67.83,9,5,9
36,2018-09-16,72.67,63.86,69.83,65.83,4-3-3,ESPANYOL,G,1,0,P,LEVANTE,4-4-2,71.67,59.28,71.5,69.78,13,13,9
